Date,Temp (c),Sales ($)
20-Apr-21,2.8,0.00
21-Apr-21,7.9,80.20
22-Apr-21,-0.7,0.00
23-Apr-21,-2.2,0.00
24-Apr-21,-0.5,0.00
25-Apr-21,0.6,0.00
26-Apr-21,4.7,0.00
27-Apr-21,7,59.30
28-Apr-21,8.4,96.30
29-Apr-21,11.5,158.00
30-Apr-21,12.6,246.30
1-May-21,6.1,27.90
2-May-21,4.5,0.00
3-May-21,5.5,6.00
4-May-21,5.8,17.00
5-May-21,6.8,41.40
6-May-21,11.6,202.50
7-May-21,10.1,178.30
8-May-21,3,0.00
9-May-21,0.8,0.00
10-May-21,4.9,0.00
11-May-21,5.8,15.70
12-May-21,8.7,111.80
13-May-21,10.5,135.80
14-May-21,10.9,167.40
15-May-21,13.1,203.70
16-May-21,15.7,367.70
17-May-21,17.5,319.00
18-May-21,10.3,174.40
19-May-21,3.2,0.00
20-May-21,-0.3,0.00
21-May-21,3.3,0.00
22-May-21,5.7,11.30
23-May-21,3.4,0.00
24-May-21,5.8,14.20
25-May-21,8.3,72.40
26-May-21,10.8,164.30
27-May-21,13.4,275.10
28-May-21,10.2,144.90
29-May-21,10.4,177.60
30-May-21,13,279.70
31-May-21,16.4,321.20
1-Jun-21,18.9,364.90
2-Jun-21,20.3,503.50
3-Jun-21,22.3,486.30
4-Jun-21,19.7,358.80
5-Jun-21,11.9,206.80
6-Jun-21,8,100.20
7-Jun-21,8.1,74.40
8-Jun-21,8.5,113.60
9-Jun-21,8.5,85.80
10-Jun-21,9.4,152.50
11-Jun-21,11.5,160.90
12-Jun-21,11.7,225.20
13-Jun-21,16.7,353.60
14-Jun-21,20.5,511.20
15-Jun-21,19.1,367.30
16-Jun-21,14.6,239.80
17-Jun-21,13.6,294.40
18-Jun-21,14.5,263.00
19-Jun-21,12.6,185.20
20-Jun-21,14.7,347.70
21-Jun-21,16.6,330.50
22-Jun-21,20.1,416.90
23-Jun-21,18.2,327.90
24-Jun-21,14.2,291.40
25-Jun-21,18.4,476.20
26-Jun-21,22.5,566.10
27-Jun-21,22.5,601.70
28-Jun-21,24,462.50
29-Jun-21,25.9,532.40
30-Jun-21,25.5,506.70
1-Jul-21,25.4,695.70
2-Jul-21,21.9,620.10
3-Jul-21,18.9,389.40
4-Jul-21,15.6,265.40
5-Jul-21,14,309.40
6-Jul-21,17.1,298.00
7-Jul-21,17.6,344.60
8-Jul-21,18.1,365.40
9-Jul-21,19.2,336.80
10-Jul-21,21.5,412.30
11-Jul-21,16.5,368.20
12-Jul-21,17,425.00
13-Jul-21,19.1,336.00
14-Jul-21,20.2,494.50
15-Jul-21,20.4,537.00
16-Jul-21,19.6,428.40
17-Jul-21,17.2,393.50
18-Jul-21,15.6,370.00
19-Jul-21,17.4,342.70
20-Jul-21,18.1,405.30
21-Jul-21,19.5,402.30
22-Jul-21,16.3,402.20
23-Jul-21,15.2,354.80
24-Jul-21,17.5,332.20
25-Jul-21,17.5,413.70
26-Jul-21,18,399.20
27-Jul-21,17,416.90
28-Jul-21,18.7,398.00
29-Jul-21,20.6,520.00
30-Jul-21,20.3,385.10
31-Jul-21,20.7,511.80
1-Aug-21,22.7,551.60
2-Aug-21,20.8,379.70
3-Aug-21,22.6,578.90
4-Aug-21,18.6,487.80
5-Aug-21,20.5,473.00
6-Aug-21,19.9,548.90
7-Aug-21,18.2,479.30
8-Aug-21,12.2,223.50
